scene,frame,mode,metric_profile,pq,sq,rq,miou,macc,mcov,mwcov,mprec,mrec,tp,fp,fn,num_pred_segments,num_gt_segments,num_pred_instances,num_gt_instances
1ada7a0617,1ada7a0617/DSC03462,per-view,prpp_compatible,0.4508251599437821,0.7513752665729702,0.6,0.3840193785304565,0.45094189627132025,0.5355030564535741,0.575540939777536,0.8571428571428571,0.8571428571428571,6,5,3,11,9,7,7
1ada7a0617,1ada7a0617/DSC03464,per-view,prpp_compatible,0.36495919516404796,0.7299183903280959,0.5,0.36399823189309055,0.440006845001266,0.30955321889896753,0.4669750135539437,0.5,0.5,5,6,4,11,9,6,6
1ada7a0617,1ada7a0617/DSC03466,per-view,prpp_compatible,0.3918337645372324,0.6661173997132951,0.5882352941176471,0.2496760462224542,0.2841335006677812,0.375360391344696,0.5216087564192387,0.5714285714285714,0.6,5,5,2,10,7,7,5
1ada7a0617,1ada7a0617/DSC03467,per-view,prpp_compatible,0.3951556216668622,0.6717645568336656,0.5882352941176471,0.2858846905450912,0.28708937009084695,0.37471570494577294,0.5798579835517815,0.5714285714285714,0.6,5,5,2,10,7,7,5
1ada7a0617,1ada7a0617/DSC03469,per-view,prpp_compatible,0.33861467744787166,0.6433678871509562,0.5263157894736842,0.3267331003243031,0.36394857120662644,0.5358784684177347,0.5951663469911646,0.5,0.8,5,7,2,12,7,8,5
1ada7a0617,1ada7a0617/DSC03471,per-view,prpp_compatible,0.559585550480324,0.8082902395826902,0.6923076923076923,0.5637952237374676,0.6183173266494965,0.6673366702700712,0.6740426819715509,0.7,0.8888888888888888,9,5,3,14,12,10,9
1ada7a0617,1ada7a0617/DSC03473,per-view,prpp_compatible,0.5544140558460003,0.7812198059648187,0.7096774193548387,0.6887614732445769,0.7578812999011867,0.6335266590358991,0.6463264757997076,0.6428571428571429,0.9,11,7,2,18,13,14,10
1ada7a0617,1ada7a0617/DSC03475,per-view,prpp_compatible,0.5197944013019298,0.8576607621481841,0.6060606060606061,0.6894918192324525,0.773440432247158,0.46835596929121937,0.8367645862800169,1.0,0.6,10,6,7,16,17,11,15
1ada7a0617,1ada7a0617/DSC03476,per-view,prpp_compatible,0.5444086071667297,0.8166129107500946,0.6666666666666666,0.6999189096377045,0.7969979391830683,0.4077540679293957,0.8473237334328256,0.9,0.47368421052631576,12,2,10,14,22,10,19
1ada7a0617,1ada7a0617/DSC03478,per-view,prpp_compatible,0.5864218890314791,0.8796328335472186,0.6666666666666666,0.7199451944983358,0.768248561065695,0.5512789180786182,0.8826900460854701,0.7058823529411765,0.631578947368421,15,7,8,22,23,17,19
1ada7a0617,1ada7a0617/DSC03480,per-view,prpp_compatible,0.6618941358194419,0.8163361008439783,0.8108108108108109,0.8043940033897196,0.8394926365064442,0.6370114681339109,0.7840215552048814,0.8571428571428571,0.7857142857142857,15,4,3,19,18,14,14
1ada7a0617,1ada7a0617/DSC03482,per-view,prpp_compatible,0.4723551756607224,0.7448677770034469,0.6341463414634146,0.5235175417161779,0.5538816481135558,0.6265730293529415,0.8296157939127687,0.5263157894736842,0.8461538461538461,13,11,4,24,17,19,13
1ada7a0617,1ada7a0617/DSC03484,per-view,prpp_compatible,0.5862465753141635,0.8402867579503009,0.6976744186046512,0.5740500942623324,0.5946743984026704,0.6806190315265733,0.5179676758462144,0.55,0.7857142857142857,15,10,3,25,18,20,14
1ada7a0617,1ada7a0617/DSC03485,per-view,prpp_compatible,0.5874878009869106,0.860249994302262,0.6829268292682927,0.5541627638387358,0.5896466897830512,0.6878530977446736,0.543502541247477,0.6666666666666666,0.8571428571428571,14,9,4,23,18,18,14
1ada7a0617,1ada7a0617/DSC03487,per-view,prpp_compatible,0.46394178514074796,0.8435305184377235,0.55,0.4202665629336393,0.43942892754230356,0.4731053722377775,0.573842398785502,0.5294117647058824,0.625,11,10,8,21,19,17,16
1ada7a0617,1ada7a0617/DSC03489,per-view,prpp_compatible,0.4541285123422596,0.8136469179465484,0.5581395348837209,0.5120480107728326,0.5819717143734683,0.5049697419365872,0.8611278530470667,0.5555555555555556,0.5882352941176471,12,11,8,23,20,18,17
1ada7a0617,1ada7a0617/DSC03491,per-view,prpp_compatible,0.43897288313723243,0.7901511896470184,0.5555555555555556,0.5004040199603198,0.6741812037831242,0.4454677696252646,0.5328648270154149,0.6,0.5714285714285714,10,9,7,19,17,15,14
1ada7a0617,1ada7a0617/DSC03493,per-view,prpp_compatible,0.5777770701841102,0.8666656052761652,0.6666666666666666,0.5261694818718657,0.6154854704296159,0.6626292687822651,0.8840249450399389,0.7,0.75,8,6,2,14,10,10,8
1ada7a0617,1ada7a0617/DSC03494,per-view,prpp_compatible,0.5760364516607508,0.8640546774911262,0.6666666666666666,0.5250578766726406,0.6071631603528725,0.6615690200356296,0.9105132737834872,0.7,0.75,8,6,2,14,10,10,8
1ada7a0617,1ada7a0617/DSC03496,per-view,prpp_compatible,0.4584543214169617,0.7204282193695112,0.6363636363636364,0.3481026193487003,0.4446605702809004,0.5388854414864274,0.6222536194440398,0.4444444444444444,0.6666666666666666,7,6,2,13,9,9,6
1ada7a0617,1ada7a0617/DSC03498,per-view,prpp_compatible,0.12423474247197597,0.6211737123598798,0.2,0.07226678488547422,0.1580045184557568,0.08200923542193693,0.22569706045240964,0.5,0.3333333333333333,1,3,5,4,6,2,3
1ada7a0617,1ada7a0617/DSC03500,per-view,prpp_compatible,0.5476051912264829,0.7909852762160309,0.6923076923076923,0.5393451006522734,0.5681782193575419,0.5683805866044194,0.9152770737150712,0.6,0.8571428571428571,9,6,2,15,11,10,7
1ada7a0617,1ada7a0617/DSC03502,per-view,prpp_compatible,0.407155131251473,0.7379686753932948,0.5517241379310345,0.45859243567828883,0.4960225627558906,0.34733841952645733,0.8825908457721416,0.5,0.45454545454545453,8,6,7,14,15,10,11
1ada7a0617,1ada7a0617/DSC03503,per-view,prpp_compatible,0.5395477016133448,0.7553667822586827,0.7142857142857143,0.5761601266726967,0.6056185884852101,0.6278400297480057,0.8864612667419429,0.5789473684210527,0.8571428571428571,15,9,3,24,18,19,14
1ada7a0617,1ada7a0617/DSC03505,per-view,prpp_compatible,0.48892446888764957,0.7857714678551512,0.6222222222222222,0.5748911215601608,0.6434287737137937,0.5074241057521537,0.6452668427547877,0.5,0.625,14,11,6,25,20,20,16
1ada7a0617,1ada7a0617/DSC03507,per-view,prpp_compatible,0.49852205449342907,0.7976352871894865,0.625,0.5995271716481151,0.6695137524507012,0.48694877770041956,0.40736186761936016,0.5714285714285714,0.7222222222222222,15,11,7,26,22,21,18
1ada7a0617,1ada7a0617/DSC03509,per-view,prpp_compatible,0.5310597161514851,0.7965895742272275,0.6666666666666666,0.6654266443247357,0.6996401418782702,0.486016986604667,0.6888648151181066,0.8333333333333334,0.6666666666666666,12,5,7,17,19,12,15
1ada7a0617,1ada7a0617/DSC03511,per-view,prpp_compatible,0.3999374750977676,0.6748944892274829,0.5925925925925926,0.38199548878373807,0.47829791345680084,0.387972398929448,0.5055030684692934,0.6363636363636364,0.7,8,7,4,15,12,11,10
1ada7a0617,1ada7a0617/DSC03513,per-view,prpp_compatible,0.4066224742493575,0.6607615206552059,0.6153846153846154,0.38893965984405554,0.47489919482738796,0.4634297428226728,0.5610246364385326,0.5454545454545454,0.75,8,7,3,15,11,11,8
1ada7a0617,1ada7a0617/DSC03514,per-view,prpp_compatible,0.5027870744580321,0.7262479964393795,0.6923076923076923,0.5182917623048166,0.602225993241594,0.5366433248217917,0.6057398168887231,0.6363636363636364,0.75,9,6,2,15,11,11,8
1ada7a0617,1ada7a0617/DSC03516,per-view,prpp_compatible,0.5079566045762796,0.7850238434360683,0.6470588235294118,0.531706651979477,0.6023143497350829,0.32580369846514456,0.2454162599332046,0.7777777777777778,0.4375,11,3,9,14,20,9,16
1ada7a0617,1ada7a0617/DSC03518,per-view,prpp_compatible,0.4221159690958859,0.791467442054786,0.5333333333333333,0.5017396317691131,0.5879002984868357,0.41096888056641717,0.5376702035434049,0.45,0.5,12,13,8,25,20,20,16
1ada7a0617,1ada7a0617/DSC03520,per-view,prpp_compatible,0.5403692059884854,0.8465784227152937,0.6382978723404256,0.7174045611095604,0.7464833848244518,0.5428021946258568,0.891256657526382,0.5238095238095238,0.7058823529411765,15,11,6,26,21,21,17
1ada7a0617,1ada7a0617/DSC03522,per-view,prpp_compatible,0.5415810796048327,0.7401608087932714,0.7317073170731707,0.5817463419660129,0.6927162975286567,0.4984317859832634,0.3104106821561645,0.7333333333333333,0.7647058823529411,15,5,6,20,21,15,17
1ada7a0617,1ada7a0617/DSC03523,per-view,prpp_compatible,0.5729065466634349,0.7698431720789907,0.7441860465116279,0.6663656598645823,0.7365176045709845,0.5442913504299771,0.37842676147841253,0.7058823529411765,0.7647058823529411,16,6,5,22,21,17,17
1ada7a0617,1ada7a0617/DSC03525,per-view,prpp_compatible,0.502551311028907,0.8076717498678863,0.6222222222222222,0.6078786345507486,0.6358724305554171,0.5826838042995228,0.8977956977574776,0.5238095238095238,0.8,14,12,5,26,19,21,15
1ada7a0617,1ada7a0617/DSC03527,per-view,prpp_compatible,0.5111041650310697,0.8092482612991937,0.631578947368421,0.36105112142127105,0.440410199435653,0.4559749011279181,0.9199863794558643,0.5,0.6666666666666666,6,4,3,10,9,6,6
1ada7a0617,1ada7a0617/DSC03529,per-view,prpp_compatible,0.45519027224858166,0.9103805444971633,0.5,0.22794634673719627,0.31159803414281684,0.49383169858533776,0.9783875925332063,0.25,0.5,3,4,2,7,5,4,2
1ada7a0617,1ada7a0617/DSC03531,per-view,prpp_compatible,0.3877412244605626,0.9047295237413127,0.42857142857142855,0.2266529584511678,0.3022931881803761,0.4915527344769758,0.9706334402747087,0.16666666666666666,0.5,3,6,2,9,5,6,2
1ada7a0617,1ada7a0617/DSC03532,per-view,prpp_compatible,0.4589075579311048,0.9178151158622097,0.5,0.22987623676927407,0.31358412369409977,0.4902977053231255,0.9691483382209655,0.3333333333333333,0.5,3,4,2,7,5,3,2
1ada7a0617,1ada7a0617/DSC03534,per-view,prpp_compatible,0.3342022246324485,0.9190561177392332,0.36363636363636365,0.15317654732323552,0.15653172101794663,0.9769366121341255,0.9769366121341256,0.25,1.0,2,5,2,7,4,4,1
1ada7a0617,1ada7a0617/DSC03536,per-view,prpp_compatible,0.625246176143547,0.9378692642153205,0.6666666666666666,0.23446731605383012,0.23518908980261424,0.9480103454161142,0.9480103454161143,0.5,1.0,3,2,1,5,4,2,1
1ada7a0617,1ada7a0617/DSC03538,per-view,prpp_compatible,0.6796809607106817,0.8253268808629707,0.8235294117647058,0.36058098629993224,0.449578309618549,0.6429766665288599,0.9675302332431871,0.8,0.8,7,2,1,9,8,5,5
1ada7a0617,1ada7a0617/DSC03540,per-view,prpp_compatible,0.4664416493169408,0.8162728863046465,0.5714285714285714,0.4670499176736072,0.48765422085142246,0.5586299214350018,0.9249213240917589,0.5,0.7272727272727273,10,10,5,20,15,16,11
1ada7a0617,1ada7a0617/DSC03541,per-view,prpp_compatible,0.42013419527114576,0.798254971015177,0.5263157894736842,0.5525366093195172,0.6291525679891604,0.37252208521606084,0.8109957478865267,0.5333333333333333,0.5714285714285714,10,10,8,20,18,15,14
1ada7a0617,1ada7a0617/DSC03543,per-view,prpp_compatible,0.5173093071150758,0.8406276240619982,0.6153846153846154,0.5872947741536876,0.6741635838767106,0.4653060376758486,0.8926132956663868,0.6,0.6,12,8,7,20,19,15,15
1ada7a0617,1ada7a0617/DSC03545,per-view,prpp_compatible,0.504844309160068,0.8490563381328416,0.5945945945945946,0.584241811836249,0.6464448951167889,0.3905637908620225,0.7694186139463826,0.7272727272727273,0.47058823529411764,11,5,10,16,21,11,17
1ada7a0617,1ada7a0617/DSC03547,per-view,prpp_compatible,0.4787599537356469,0.7500572608525135,0.6382978723404256,0.5709471729378631,0.6897639558369754,0.5438971801314396,0.6614660270467656,0.5217391304347826,0.7647058823529411,15,12,5,27,20,23,17
1ada7a0617,1ada7a0617/DSC03549,per-view,prpp_compatible,0.5067224690244608,0.7781809345732791,0.6511627906976745,0.6045175469430136,0.6777821734077337,0.5077437282649662,0.8203379751806623,0.631578947368421,0.7647058823529411,14,9,6,23,20,19,17
1ada7a0617,1ada7a0617/DSC03550,per-view,prpp_compatible,0.46255356429587413,0.7827829549622485,0.5909090909090909,0.5424880942696829,0.69326237820489,0.5726336991036771,0.8894188287941459,0.5714285714285714,0.8,13,12,6,25,19,21,15
1ada7a0617,1ada7a0617/DSC03552,per-view,prpp_compatible,0.5483887904074088,0.7711717365104187,0.7111111111111111,0.5751128285314361,0.6123115218218529,0.6435024901570547,0.8480827410872422,0.65,0.875,16,9,4,25,20,20,16
1ada7a0617,1ada7a0617/DSC03554,per-view,prpp_compatible,0.48996486699981984,0.7839437871997118,0.625,0.54239051553259,0.6481323510469436,0.6018920439517266,0.7828781130885504,0.5416666666666666,0.8,15,14,4,29,19,24,15
1ada7a0617,1ada7a0617/DSC03556,per-view,prpp_compatible,0.6406123561408448,0.8236444578953719,0.7777777777777778,0.6700704252901835,0.7024116630358744,0.6342913839501155,0.710344876982013,0.7142857142857143,0.8461538461538461,14,5,3,19,17,14,13
1ada7a0617,1ada7a0617/DSC03558,per-view,prpp_compatible,0.6751229767993421,0.8309205868299595,0.8125,0.6199698277619862,0.6397893307089096,0.58904549496863,0.8283001976364632,0.9,0.6923076923076923,13,2,4,15,17,10,13
1ada7a0617,1ada7a0617/DSC03559,per-view,prpp_compatible,0.5933670606375597,0.8052838680081168,0.7368421052631579,0.5903323211231889,0.6122624972455265,0.6536686133421733,0.8246421057398767,0.6875,0.7857142857142857,14,7,3,21,17,16,14
1ada7a0617,1ada7a0617/DSC03561,per-view,prpp_compatible,0.4652617735781787,0.852979918226661,0.5454545454545454,0.44039474189743927,0.5120590862516611,0.46239896193794305,0.6716004094364029,0.5833333333333334,0.5384615384615384,9,8,7,17,16,12,13
1ada7a0617,1ada7a0617/DSC03563,per-view,prpp_compatible,0.5412151872563358,0.8794746792915455,0.6153846153846154,0.5010582793850465,0.5257650201447983,0.4440716534987683,0.8326818118365692,0.75,0.5,8,3,7,11,15,8,12
1ada7a0617,1ada7a0617/DSC03565,per-view,prpp_compatible,0.490332464713486,0.7150681777071671,0.6857142857142857,0.45495415783071164,0.5408150284969152,0.4998201521866752,0.7910426723519405,0.6428571428571429,0.6923076923076923,12,6,5,18,17,14,13
1ada7a0617,1ada7a0617/DSC03567,per-view,prpp_compatible,0.5968323531890106,0.8034281677544374,0.7428571428571429,0.5878478802476024,0.6785136538442212,0.6224541106853169,0.666162593770815,0.7692307692307693,0.8461538461538461,13,5,4,18,17,13,13
1ada7a0617,1ada7a0617/DSC03568,per-view,prpp_compatible,0.5927231051416739,0.7978964876907149,0.7428571428571429,0.5945870271849119,0.6717639565405706,0.628338081602064,0.6249468523882126,0.7692307692307693,0.9230769230769231,13,5,4,18,17,13,13
1ada7a0617,1ada7a0617/DSC03570,per-view,prpp_compatible,0.600813573381102,0.764671820666857,0.7857142857142857,0.37333485406953043,0.4818645611842361,0.5412159761017601,0.5166854231968113,0.8,0.7272727272727273,11,3,3,14,14,10,11
1ada7a0617,1ada7a0617/DSC03572,per-view,prpp_compatible,0.44609256876380765,0.758357366898473,0.5882352941176471,0.3303035938008007,0.3455919428331589,0.4711211019378558,0.5345461413198643,0.5,0.6666666666666666,5,4,3,9,8,6,6
1ada7a0617,1ada7a0617/DSC03574,per-view,prpp_compatible,0.4944704429351926,0.7691762445658551,0.6428571428571429,0.5399676710881245,0.6084928392401551,0.5682935612984085,0.6058436537925516,0.5454545454545454,0.8888888888888888,9,7,3,16,12,11,9
1ada7a0617,1ada7a0617/DSC03576,per-view,prpp_compatible,0.4935004336325522,0.762682488341217,0.6470588235294118,0.5828017219130944,0.6330950268512096,0.5757444661252688,0.6873832301355765,0.6666666666666666,0.8333333333333334,11,9,3,20,14,15,12
1ada7a0617,1ada7a0617/DSC03577,per-view,prpp_compatible,0.43730707629940546,0.735470991958091,0.5945945945945946,0.5519081654951067,0.6153203032491804,0.5295010803852038,0.5774640937817919,0.6111111111111112,0.6923076923076923,11,11,4,22,15,18,13
1ada7a0617,1ada7a0617/DSC03579,per-view,prpp_compatible,0.5521121046893841,0.8741774990915249,0.631578947368421,0.42932607807231277,0.4432735203053341,0.5694641694424455,0.6338385172026336,0.6875,0.6470588235294118,12,6,8,18,20,16,17
1ada7a0617,1ada7a0617/DSC03581,per-view,prpp_compatible,0.6203736356168706,0.8685230898636189,0.7142857142857143,0.5721419908784252,0.5869260405162595,0.6255938407899547,0.8646242711289979,0.7647058823529411,0.7222222222222222,15,6,6,21,21,17,18
1ada7a0617,1ada7a0617/DSC03583,per-view,prpp_compatible,0.5754950202566999,0.8632425303850498,0.6666666666666666,0.48613431861379613,0.5034092552073379,0.5908323631180183,0.8522442091748316,0.7857142857142857,0.6875,13,6,7,19,20,14,16
1ada7a0617,1ada7a0617/DSC03585,per-view,prpp_compatible,0.5579733123496171,0.8369599685244256,0.6666666666666666,0.6351200732957142,0.667412306741475,0.5658132112958795,0.816184729766281,0.6470588235294118,0.7058823529411765,14,7,7,21,21,17,17
1ada7a0617,1ada7a0617/DSC03586,per-view,prpp_compatible,0.5008537161460692,0.8013659458337107,0.625,0.6428423016702419,0.7490079575842602,0.5196263603391019,0.8043854234956674,0.6,0.6842105263157895,15,10,8,25,23,20,19
1ada7a0617,1ada7a0617/DSC03588,per-view,prpp_compatible,0.583113667436917,0.8200035948331644,0.7111111111111111,0.7801699563112484,0.8041012939581567,0.5563732884967263,0.7868599899080876,0.6666666666666666,0.7222222222222222,16,7,6,23,22,18,18
1ada7a0617,1ada7a0617/DSC03590,per-view,prpp_compatible,0.5204622822303662,0.7806934233455493,0.6666666666666666,0.6496185399913657,0.6827697332964475,0.5605963174200015,0.8317048501256421,0.7368421052631579,0.7142857142857143,16,8,8,24,24,19,21
1ada7a0617,1ada7a0617/DSC03592,per-view,prpp_compatible,0.5683602864786127,0.8023909926756886,0.7083333333333334,0.7254424023580156,0.7592443224553742,0.5649165070550723,0.8182350892793431,0.7368421052631579,0.7142857142857143,17,7,7,24,24,19,21
1ada7a0617,1ada7a0617/DSC03594,per-view,prpp_compatible,0.5417312845067467,0.81259692676012,0.6666666666666666,0.7792627945112597,0.8063092311399825,0.54661608357325,0.7382248570564268,0.65,0.7894736842105263,16,9,7,25,23,20,19
1ada7a0617,1ada7a0617/DSC03595,per-view,prpp_compatible,0.4965539969361434,0.8110381949957008,0.6122448979591837,0.6726561648822278,0.7090361795580195,0.5795027290204444,0.6874614508252507,0.6818181818181818,0.7894736842105263,15,11,8,26,23,22,19
1ada7a0617,1ada7a0617/DSC03597,per-view,prpp_compatible,0.5097602530327858,0.8283604111782771,0.6153846153846154,0.5957148002195336,0.664530264540297,0.5403449894724806,0.7345459813951755,0.625,0.8,12,8,7,20,19,16,15
1ada7a0617,1ada7a0617/DSC03599,per-view,prpp_compatible,0.3988034447393398,0.7976068894786796,0.5,0.35648534277223315,0.42441865590225164,0.39782633808699625,0.5986119428624094,0.5,0.5,8,7,9,15,17,12,14
1ada7a0617,1ada7a0617/DSC03601,per-view,prpp_compatible,0.5116613755454256,0.7994708992897275,0.64,0.701127107182422,0.7398947488700727,0.510170643165917,0.6163460835552508,0.7,0.6818181818181818,16,9,9,25,25,20,22
1ada7a0617,1ada7a0617/DSC03603,per-view,prpp_compatible,0.5415156392514328,0.8291958226037565,0.6530612244897959,0.6674416101095225,0.6935077459308715,0.5537804859029927,0.7338905379669434,0.7,0.6818181818181818,16,8,9,24,25,20,22
1ada7a0617,1ada7a0617/DSC03605,per-view,prpp_compatible,0.5845192426389584,0.8037139586285678,0.7272727272727273,0.6203704024536846,0.6409888381202848,0.5693125059215323,0.7511461635146582,0.7647058823529411,0.7368421052631579,16,5,7,21,23,17,19
1ada7a0617,1ada7a0617/DSC03606,per-view,prpp_compatible,0.5797935355290506,0.8014792991136875,0.723404255319149,0.652343452106927,0.6768444925060613,0.6363411673241571,0.8193319217175643,0.6190476190476191,0.7647058823529411,17,9,4,26,21,21,17
1ada7a0617,1ada7a0617/DSC03608,per-view,prpp_compatible,0.512632475140092,0.8031242110528108,0.6382978723404256,0.7711795594826484,0.8083262265920905,0.4917738925770326,0.6995989878718762,0.631578947368421,0.7368421052631579,15,9,8,24,23,19,19
1ada7a0617,1ada7a0617/DSC03610,per-view,prpp_compatible,0.5324726273732417,0.8208953005337477,0.6486486486486487,0.5797023076218358,0.6722703579325979,0.5651541753589355,0.4656248610985891,0.6666666666666666,0.7333333333333333,12,7,6,19,18,15,15
1ada7a0617,1ada7a0617/DSC03612,per-view,prpp_compatible,0.503121540979794,0.8320856254665825,0.6046511627906976,0.5539141703000302,0.6576738258456152,0.5408046534498525,0.6786619818413769,0.7058823529411765,0.6842105263157895,13,9,8,22,21,17,19
1ada7a0617,1ada7a0617/DSC03614,per-view,prpp_compatible,0.5176655624943363,0.7764983437415044,0.6666666666666666,0.6157232010859743,0.6482335204228867,0.5493578467874797,0.731615303271986,0.76,0.7391304347826086,18,11,7,29,25,25,23
1ada7a0617,1ada7a0617/DSC03615,per-view,prpp_compatible,0.5123387340150197,0.7685081010225295,0.6666666666666666,0.5876490325159596,0.6215291997563918,0.5429512434832865,0.7421652624533351,0.7083333333333334,0.7272727272727273,17,10,7,27,24,24,22
1ada7a0617,1ada7a0617/DSC03617,per-view,prpp_compatible,0.5113607738260163,0.7329504424839567,0.6976744186046512,0.5746078780565803,0.6182118560638157,0.5096621548146495,0.6070544422071124,0.7777777777777778,0.6842105263157895,15,7,6,22,21,18,19
1ada7a0617,1ada7a0617/DSC03619,per-view,prpp_compatible,0.5611566681516473,0.8216936926506264,0.6829268292682927,0.6215170873690873,0.638727154231847,0.5347767421716777,0.7654622056607789,0.8666666666666667,0.6842105263157895,14,6,7,20,21,15,19
1ada7a0617,1ada7a0617/DSC03621,per-view,prpp_compatible,0.47231575458577096,0.8462323936328396,0.5581395348837209,0.5119493521984507,0.5293150140526364,0.5157301245947894,0.7282001033852129,0.5263157894736842,0.6470588235294118,12,11,8,23,20,19,17
1ada7a0617,1ada7a0617/DSC03623,per-view,prpp_compatible,0.49604744295659126,0.8394649034650006,0.5909090909090909,0.5650787551039085,0.5817948414529835,0.6126595340638563,0.7983696353912835,0.5238095238095238,0.75,13,12,6,25,19,21,16
1ada7a0617,1ada7a0617/DSC03624,per-view,prpp_compatible,0.565183927121911,0.8260380473320238,0.6842105263157895,0.5039514903588224,0.5191577665588262,0.5861746660266749,0.8407496693869579,0.8571428571428571,0.7058823529411765,13,5,7,18,20,14,17
1ada7a0617,1ada7a0617/DSC03626,per-view,prpp_compatible,0.5052456500696271,0.821024181363144,0.6153846153846154,0.5031388681704062,0.5928622260632002,0.6224141743421504,0.7317907587210581,0.6470588235294118,0.9285714285714286,12,10,5,22,17,17,14
1ada7a0617,1ada7a0617/DSC03628,per-view,prpp_compatible,0.4647730865339632,0.7801548238248668,0.5957446808510638,0.5128557350455044,0.5403224746816709,0.6134828088411215,0.6810712148465259,0.6363636363636364,0.9375,14,13,6,27,20,22,16
1ada7a0617,1ada7a0617/DSC03630,per-view,prpp_compatible,0.5359699688783233,0.8932832814638721,0.6,0.5874392396797619,0.6045514503181971,0.483558964959297,0.6932526870515344,0.6,0.5454545454545454,9,6,6,15,15,10,11
1ada7a0617,1ada7a0617/DSC03632,per-view,prpp_compatible,0.4864695682717991,0.8756452228892384,0.5555555555555556,0.3649172596654733,0.3881185323069907,0.5079631040925692,0.3314898532220087,0.42857142857142855,0.6,5,6,2,11,7,7,5
1ada7a0617,1ada7a0617/DSC03633,per-view,prpp_compatible,0.2645700130996361,0.5952825294741813,0.4444444444444444,0.21338934940701285,0.36134552438683337,0.4894410470134114,0.3617098423482276,0.375,1.0,4,7,3,11,7,8,4
1ada7a0617,1ada7a0617/DSC03635,per-view,prpp_compatible,0.40470830272880803,0.9105936811398181,0.4444444444444444,0.15790701173676971,0.1603917866301918,0.32400458549792355,0.603769307571235,0.5,0.3333333333333333,2,2,3,4,5,2,3
1ada7a0617,1ada7a0617/DSC03637,per-view,prpp_compatible,0.5465095776027816,0.7742219016039407,0.7058823529411765,0.680023180569903,0.7016131848396756,0.48984064486368484,0.656813565049634,0.6666666666666666,0.6923076923076923,12,5,5,17,17,12,13
